2021-04-09 18:18:25,754 INFO    MainThread:36376 [wandb_setup.py:_flush():69] setting env: {}
2021-04-09 18:18:35,146 INFO    MainThread:36376 [wandb_run.py:_redirect():1414] Wrapping output streams.
2021-04-09 18:18:35,146 INFO    MainThread:36376 [wandb_run.py:_redirect():1438] Redirects installed.
2021-04-09 18:18:35,146 INFO    MainThread:36376 [wandb_init.py:init():544] run started, returning control to user process
2021-04-09 18:18:36,062 INFO    MainThread:36376 [wandb_watch.py:watch():39] Watching
2021-04-09 18:18:36,063 INFO    MainThread:36376 [wandb_watch.py:watch():39] Watching
2021-04-09 18:19:21,543 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'lenetAcc') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'lenetAcc_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'lenetAcc', 'stroke': None}, 'stringSettings': {'title': 'lenetAcc graph'}}} None
2021-04-09 18:19:25,175 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'lenetloss') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'lenetloss_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'lenetloss', 'stroke': None}, 'stringSettings': {'title': 'lenetloss graph'}}} None
2021-04-09 18:20:07,703 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'lenetAcc') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'lenetAcc_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'lenetAcc', 'stroke': None}, 'stringSettings': {'title': 'lenetAcc graph'}}} None
2021-04-09 18:20:11,437 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'lenetloss') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'lenetloss_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'lenetloss', 'stroke': None}, 'stringSettings': {'title': 'lenetloss graph'}}} None
2021-04-09 18:20:54,251 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'lenetAcc') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'lenetAcc_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'lenetAcc', 'stroke': None}, 'stringSettings': {'title': 'lenetAcc graph'}}} None
2021-04-09 18:20:57,881 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'lenetloss') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'lenetloss_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'lenetloss', 'stroke': None}, 'stringSettings': {'title': 'lenetloss graph'}}} None
2021-04-09 18:21:40,600 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'lenetAcc') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'lenetAcc_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'lenetAcc', 'stroke': None}, 'stringSettings': {'title': 'lenetAcc graph'}}} None
2021-04-09 18:21:44,401 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'lenetloss') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'lenetloss_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'lenetloss', 'stroke': None}, 'stringSettings': {'title': 'lenetloss graph'}}} None
2021-04-09 18:22:27,092 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'lenetAcc') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'lenetAcc_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'lenetAcc', 'stroke': None}, 'stringSettings': {'title': 'lenetAcc graph'}}} None
2021-04-09 18:22:30,719 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'lenetloss') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'lenetloss_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'lenetloss', 'stroke': None}, 'stringSettings': {'title': 'lenetloss graph'}}} None
2021-04-09 18:23:13,369 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'lenetAcc') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'lenetAcc_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'lenetAcc', 'stroke': None}, 'stringSettings': {'title': 'lenetAcc graph'}}} None
2021-04-09 18:23:16,948 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'lenetloss') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'lenetloss_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'lenetloss', 'stroke': None}, 'stringSettings': {'title': 'lenetloss graph'}}} None
2021-04-09 18:24:00,108 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'lenetAcc') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'lenetAcc_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'lenetAcc', 'stroke': None}, 'stringSettings': {'title': 'lenetAcc graph'}}} None
2021-04-09 18:24:03,867 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'lenetloss') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'lenetloss_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'lenetloss', 'stroke': None}, 'stringSettings': {'title': 'lenetloss graph'}}} None
2021-04-09 18:24:47,238 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'lenetAcc') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'lenetAcc_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'lenetAcc', 'stroke': None}, 'stringSettings': {'title': 'lenetAcc graph'}}} None
2021-04-09 18:24:51,089 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'lenetloss') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'lenetloss_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'lenetloss', 'stroke': None}, 'stringSettings': {'title': 'lenetloss graph'}}} None
2021-04-09 18:25:33,392 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'lenetAcc') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'lenetAcc_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'lenetAcc', 'stroke': None}, 'stringSettings': {'title': 'lenetAcc graph'}}} None
2021-04-09 18:25:37,172 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'lenetloss') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'lenetloss_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'lenetloss', 'stroke': None}, 'stringSettings': {'title': 'lenetloss graph'}}} None
2021-04-09 18:26:19,619 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'lenetAcc') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'lenetAcc_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'lenetAcc', 'stroke': None}, 'stringSettings': {'title': 'lenetAcc graph'}}} None
2021-04-09 18:26:23,277 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'lenetloss') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'lenetloss_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'lenetloss', 'stroke': None}, 'stringSettings': {'title': 'lenetloss graph'}}} None
2021-04-09 18:27:05,843 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'lenetAcc') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'lenetAcc_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'lenetAcc', 'stroke': None}, 'stringSettings': {'title': 'lenetAcc graph'}}} None
2021-04-09 18:27:09,600 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'lenetloss') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'lenetloss_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'lenetloss', 'stroke': None}, 'stringSettings': {'title': 'lenetloss graph'}}} None
2021-04-09 18:27:51,802 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'lenetAcc') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'lenetAcc_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'lenetAcc', 'stroke': None}, 'stringSettings': {'title': 'lenetAcc graph'}}} None
2021-04-09 18:27:55,645 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'lenetloss') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'lenetloss_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'lenetloss', 'stroke': None}, 'stringSettings': {'title': 'lenetloss graph'}}} None
2021-04-09 18:28:38,183 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'lenetAcc') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'lenetAcc_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'lenetAcc', 'stroke': None}, 'stringSettings': {'title': 'lenetAcc graph'}}} None
2021-04-09 18:28:42,160 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'lenetloss') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'lenetloss_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'lenetloss', 'stroke': None}, 'stringSettings': {'title': 'lenetloss graph'}}} None
2021-04-09 18:29:24,689 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'lenetAcc') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'lenetAcc_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'lenetAcc', 'stroke': None}, 'stringSettings': {'title': 'lenetAcc graph'}}} None
2021-04-09 18:29:28,369 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'lenetloss') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'lenetloss_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'lenetloss', 'stroke': None}, 'stringSettings': {'title': 'lenetloss graph'}}} None
2021-04-09 18:30:10,641 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'lenetAcc') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'lenetAcc_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'lenetAcc', 'stroke': None}, 'stringSettings': {'title': 'lenetAcc graph'}}} None
2021-04-09 18:30:14,298 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'lenetloss') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'lenetloss_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'lenetloss', 'stroke': None}, 'stringSettings': {'title': 'lenetloss graph'}}} None
2021-04-09 18:30:56,804 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'lenetAcc') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'lenetAcc_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'lenetAcc', 'stroke': None}, 'stringSettings': {'title': 'lenetAcc graph'}}} None
2021-04-09 18:31:00,818 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'lenetloss') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'lenetloss_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'lenetloss', 'stroke': None}, 'stringSettings': {'title': 'lenetloss graph'}}} None
2021-04-09 18:31:43,264 INFO    MainThread:36376 [wandb_run.py:_config_callback():749] config_cb ('_wandb', 'visualize', 'lenetAcc') {'panel_type': 'Vega2', 'panel_config': {'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'lenetAcc_table'}], 'fields': []}]}]}, 'panelDefId': 'wandb/line/v0', 'transform': {'name': 'tableWithLeafColNames'}, 'fieldSettings': {'x': 'epoch', 'y': 'lenetAcc', 'stroke': None}, 'stringSettings': {'title': 'lenetAcc graph'}}} None
